dateFrom,name ,organizationPrimarySector ,impact.category,impact.description,Attribution.type,source.name,source.URL,eventConfidence,otherInformation
"July 16, 2024",Innovalve Bio Medical Ltd,"Medical, Health and Nutrition",Hack & Leak ,"Patient data exposure, reputational damage, regulatory liability",Claimed ,Handala ,([messaging-link]),,"Be ready for 2 TB  Innovalve Bio Medical Ltd sensitive data leak in few hours!


#Sheba_Medical_Center
#Mohammed_Deif
#Supply_chain_attack
#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak"
"July 15, 2024",Sheba Medical Center,"Medical, Health and Nutrition",Hack & Leak ,"Patient data exposure, reputational damage, regulatory liability",,Handala ,([messaging-link]),,"??  Handala Hacked Sheba Medical Center

Chaim Sheba Medical Center is the largest hospital in Occupied lands. This is the 9th-best hospital in the world. We could have targeted all parts of this center and endangered the lives of thousands of people, but according to our discretion, we destroyed the heart department of this hospital and Innovalve Bio Medical Ltd just to warn!

In recent days, your stupid officials tried to martyr our brave commander Mohammed Deif ! We warn you not to test our patience! We are alive...

We have all your data (5TB) , including medical and personal information of patients, cooperation agreements, staff list, financial documents, administrative documents, medical research documents, etc. We will talk about the penetration method later.

All Data Will LEAK

As PoC, we publish only 50 GB of patient medical data:
[messaging-link]




#Sheba_Medical_Center
#Mohammed_Deif
#Supply_chain_attack
#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak"
"July 12, 2024",Sonol (Fuel Company) (sonol.co.il),Energy and Extractives,Hack & Leak ,"Operational disruption, reputational harm, potential fuel distribution delays",Claimed ,"Handala 
BreachSense ","([messaging-link]) 
(https://www.breachsense.com/breaches/sonol-data-breach/  ",,"2023 October Usage
#Sonol
#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak
Sonol Clients

#Sonol
#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E"
"July 1, 2024",Independent Education System of Haredi Judaism,Education,Hack & Leak ,"Exposure of educational records, reputational harm, community trust erosion",Claimed,Handala,([messaging-link]),,"Independent Education System of Haredi Judaism
Handala
[messaging-link]  CCTV Footage 
"
"June 23, 2024",Zerto Security,Information and Communications,Wipe ,"Loss of critical security data, operational disruption, financial loss",Confirmed,"Halcyon 
Handala","https://ransomwareattacks.halcyon.ai/attacks/handala-groups-ransomware-attack-compromises-zerto-security

[messaging-link] Security 
Handala  
[messaging-link] 
Hello Zerto Security

Again Hello to INCD, Hello to CISA

These Zionist fools can't even provide their cyber security, do you expect them to provide security for you? It's funny!


[messaging-link]
?? Handala Hacked Zerto ( One of the largest Zionist cyber security companies in the world )

Zerto, a Hewlett Packard Enterprise company, empowers customers to run an always-on business by simplifying the protection, recovery, and mobility of on-premises and cloud applications. Zerto’s cloud data management and protection platform eliminates the risks and complexity of modernization and cloud adoption across private, public, and hybrid deployments. The simple, software-only platform uses continuous data protection at scale to converge disaster recovery, backup, and data mobility. Zerto is trusted by over 9,500 customers globally and is powering offerings for Microsoft Azure, IBM Cloud, AWS, Google Cloud, Oracle Cloud, and more than 350 managed service providers.? Zerto delivers backup and recovery for SaaS applications such as Microsoft 365, Dynamics 365, Azure Active Directory, Salesforce, Google Workspace, and more.  This company has more than 300 million dollars in revenue!

These Zionist fools can't even provide their cyber security, do you expect them to provide security for you? It's funny!


51 TB Data Dumped and Wiped! Some Emails Sent...

PoC soon

zerto.com
linkedin.com/company/zerto


#Zerto
#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak"
"June 15, 2024",Ma’agan Michael Kibbutz,Education,Hack & Leak ,"Exposure of internal records, reputational harm, loss of educational trust",,Handala ,(https://handala.to/maagan-michael-kibbutz-hacked/),,"Handala Hacked Ma’agan Michael Kibbutz

Ma’agan Michael is among Israel’s largest and most financially independent kibbutzim. Israel presents this Kibbutz as a new demonstration of the best democracy, but the problem is that the cornerstone of Israel itself was formed on the basis of occupation and killing; Like a person who wants to do a good deed with the money of theft, rape and pickpocketing! All the data of this kibbutz has been dumped (22GB) and more than 5K warning SMS sent! also all data of +1/400 users dumped.

SMS:
????? ?????? ??? ????! ??? ??? ???? ??????
???? ?????? ?-HANDALA

https://en.wikipedia.org/wiki/Ma%27agan_Michael
[messaging-link]
+500 PoC:
[messaging-link]
Users PoC:
[messaging-link]

vie6c"
"June 12, 2024",SolidCAM,Information and Communications,Hack & Leak ,"Intellectual property theft, reputational damage, competitive disadvantage",Confirmed,"Halcyon 
Handala","(https://ransomwareattacks.halcyon.ai/attacks/solidcam-hit-by-handala-ransomware-50-gb-of-data-exfiltrated-and-published)
([messaging-link])",,"
SolidCAM
Handala
[messaging-link] 
Hey Emil, stop your fucking trip and come back to your company! learn how to work with MDR not just changing credentials ! idiots... ??????

SolidCAM 2025

[messaging-link]
?? Hello to SolidCAM !

Handala Hacked SolidCAM. SolidCAM is an on-premise computer-aided manufacturing (CAM) program that handles and governs CNC milling procedures. It permits users to merge with other CAM and computer-aided design (CAD) interfaces and offers diverse tools to streamline milling and turning operations.  This software was released for the first time by Emil Somekh, who is one of the key and influential members of the Zionist criminal army, and is currently used in many sensitive industries of the occupying regime, such as the air force, aircraft industries, Soreq, and the Zionist drone production industries! This software is currently one of the most popular CAM software in the world and has more than 200 million dollars in revenue.  We have been in the network of this kitchen table software for months and have dedicated it to our backdoor spreading tool! Isn't it time to investigate more about the causes of accidents and explosions in recent months?! This was a serious warning to CISA and INCD! Also, we have more than 800 GB of this company's data, which we will publish if this lying company does not deal honestly with the media! wait...

#SolidCAM
#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak

[messaging-link]
?? It seems that data breach is not important for SolidCAM ! As we said before, in case of further denial, we will publish all the data related to SolidCAM!

At this step, we release the following software that was under development and has not yet been officially released as a PoC!

50 GB PoC

Several years of your useless work were destroyed by Handala!

SolidCAM2023SP3FullPack
SolidCAM2024
SolidCAM2025
iMachiningForNX2023_SP3
InventorCAM2024
InventorCAM2025
SolidCAMonShape2024
SolidCAMonShape2025
SolidCAMforSE2024
SolidCAMforSE2025
As we have said many times, we do not see the need to take responsibility for all our actions! But the question now is, is there no need to check the previous versions of this kitchen table software for backdoor spreading? Our meaning was clear for CISA and INCD!

What secret happenings ?? Be honest with your people and explain the main cause of the events so that more documents are not released!

Download PoC:
[messaging-link]


#SolidCAM
#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak

"
"June 5, 2024","Elfi-Tech
(Elfi-Tech’s mission is to develop non-invasive blood flow monitoring solutions for in-hospital and home care.)","Medical, Health and Nutrition",Hack & Leak ,"Patient data exposure, reputational damage, legal and regulatory liability",Claimed ,"BreachSense
Handala ","(https://www.breachsense.com/breaches/elfi-tech-data-breach/)
([messaging-link])",,"?? Handala Hacked Elfi-Tech ( www.elfi-tech.com  )

We hacked the largest company manufacturing smart hospital equipment of the Zionists and while destroying the online network of the connected hospital, we obtained 9 gigabytes of sensitive data.

Elfi-Tech’s mission is to develop non-invasive blood flow monitoring solutions for in-hospital and home care. By extracting extensive hemodynamic data, we evaluate novel biomarkers in the area of sepsis, stroke, blood pressure through cutting edge machine learning algorithms and big data analysis. 

On the day when our children are slaughtered in Rafah and Gaza, you cannot expect peace!

PoC:
https://zone-xsec.com/mirror/id/658418
https://web.archive.org/web/20240605065935/https://elfi-tech.com/




https://il.linkedin.com/company/elfi-tech-ltd

#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak"
"June 4, 2024",My City (My City is an application for management and control for entities that allows for direct and continuous contact between the population and the local authority.),Public Sector Management,Hack & Leak ,"Civic data exposure, reputational damage, trust erosion in local governance",Claimed ,"BreachSense
Handala ","(https://www.breachsense.com/breaches/my-city-data-breach/)
([messaging-link])",,"?? Did you receive Handala's message on Saturday?

We follow your internal events more than you, and we always had and will have our influence... We just don't see the need to publish a report of all our actions. Handala's hand in many events of the occupied territories is still hidden! Our meaning was clear for Shabak...

Handala Hacked My City application and sent +500K messages to all municipalities users as a specific scenario ( Notification, SMS and WhatsApp )


?? ??????? ?? ????? ???? ????? ????? ??? ???????, ???? ?
My City is an innovative system in the global and local market for control and management, in the routine, in crisis and emergency, for local authorities, for organizations and associations. This is a system for managing inquiries from residents in the municipality helps to improve the municipality's operations and strengthen the relationship between residents and municipal managers. Such systems allow residents to contact city managers in a convenient and online manner, and receive support and response to all types of problems and referrals. 

These idiots are not even able to provide their own security, then you want to deal with crisis management with this failed infrastructure? it's shameful !

Shabak knows what we mean very well... but you residents of the occupied territories should think much more about the events around you! The conclusion is yours.

What other events do you think Handala was present behind the scenes?

#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak"
"May 28, 2024",Israel Archaeological Services,Information and Communications,DDoS,"Service disruption, reputational harm, reduced access to research tools",,"Handala
BreachSense ","([messaging-link])
(https://www.breachsense.com/breaches/israel-archaeological-services-data-breach/)",,
"May 28, 2024",Citizen Café Tel Aviv,Education,DDoS,"Service disruption, reputational damage, public confidence erosion",,Handala ,([messaging-link]),,"?? Handala Hacked Citizen Café Tel Aviv

Citizen Café Tel Aviv is a one-of-a-kind Hebrew Language and Israeli Culture school located in the heart of Tel Aviv. Their mission is to connect Israel lovers from around the world to the modern Israeli experience: pluralistic, creative, open-minded and relevant.The revenue of this company is more than 10 million dollars!
https://citizencafetlv.com
https://il.linkedin.com/company/citizencafetlv
https://web.archive.org/web/20240527092952/https://www.citizencafetlv.com"
"May 28, 2024",Sirius Electronics,Industry,DDoS,"Service outage, reputational harm, customer trust loss",,Handala ,([messaging-link]),,"
?? Handala Hacked Sirius Electronics

Sirius Electronics Ltd. was established in 1994 as a high–end audio company that provided different solutions for in-home entertainment. Today, Sirius Electronics is recognized as one of the leading manufacturers of in-home theater systems as well as other consumer electronics and accessories. In addition, Sirius has become an exclusive representative of several globally-recognized brands. 
https://new2022.sel.co.il
https://il.linkedin.com/company/sirius-electronics
https://web.archive.org/web/20240527091941/https://new2022.sel.co.il/"
"May 28, 2024",EasyUP,Public Sector Management,DDoS,"Service disruption, reputational harm, access to services impacted",,Handala ,([messaging-link]),,"?? Handala Hacked EasyUP

Easy Up is one Israel's leading companies recruiting and supporting Israelis for jobs abroad, mainly in Europe. Easy Up is a unique placement company specializing in establishing the connection between a customer's expectations and a candidate.
https://easyup.co.il"
"May 27, 2024",Haderi Haredim,Information and Communications,DDoS,"Temporary website outage, reputational damage, loss of readership",Claimed ,Breach Sense ,https://www.breachsense.com/breaches/haderi-haredim-data-breach/,,"Haderi Haredim is a fast and reliable Haredim news site.	"
"May 27, 2024",Ynet,Information and Communications,DDoS,"Media service disruption, reputational damage, access issues",Claimed ,Breach Sense ,https://www.breachsense.com/breaches/ynet-data-breach/,,"Ynet is the leqading news site in Israel.	"
"May 27, 2024",Calcalist  (financial news website),Information and Communications,DDoS,"Media access disruption, reputational damage, business impact",Claimed ,BreachSense,(https://www.breachsense.com/breaches/calcalist-data-breach/),,
"May 27, 2024","Cello
(Hundreds of public parking operators easily manage on-street parking with cutting-edge technology and smart solutions.)",Public Sector Management,DDoS,"Civic technology disruption, reputational harm, citizen frustration",Claimed ,"Handala 
BreachSense ","([messaging-link])
(https://www.breachsense.com/breaches/cello-data-breach/)",,"?? Hello to the Zionist information technology community! ????

?? Handala Hacked Cello (formerly Cellopark)

Cello is Zionist's most advanced app for your parking needs & road services. This application has more than 1.5 million active installations in the occupied territories.
https://cello-app.com
https://il.linkedin.com/company/cellopark-israel
https://web.archive.org/web/20240527080745/https://www.cello-app.com/global/"
"May 27, 2024","Nagria Modi'in - A. Shilot 
(Nagria Modi’in - A. Shilot offers a variety of different and high-quality wooden furniture, advocates for maintaining the highest standards in the quality of the work and the quality of the raw materials.)",Industry,DDoS,"Production delays, reputational harm, manufacturing inefficiencies",Claimed ,BreachSense ,(https://www.breachsense.com/breaches/nagria-modiin-a-shilot-data-breach/),,
"May 27, 2024","Foresight Robotics 
(sraeli medical device company.)","Medical, Health and Nutrition",DDoS,"Medical device platform disruption, reputational harm, regulatory concern",Claimed ,Handala,([messaging-link]),,"
?? Handala Hacked ForSight Robotics

ForSight Robotics is redefining quality surgical eye care with ORYOM, the first robotic surgery platform for cataracts and widespread eye diseases.The revenue of this company is more than 30 million dollars!
https://forsightrobotics.com
https://linkedin.com/company/forsightrobotics
https://web.archive.org/web/20240527082827/https://www.forsightrobotics.com/"
"May 27, 2024","Magnet Accelerator
(Acceleration program, that looks for startups aiming at their first significant round)","Finance, Management and Administration",DDoS,"Operational disruption, reputational damage, startup investor uncertainty",Claimed ,Handala,([messaging-link]),,"?? Handala Hacked Magnet Accelerator

Magnet Accelerator is an early-stage startup acceleration program, looking for startups aiming at their first significant round. Their mission is to keep startups in the south of Israel and increase their global scale from the Negev headquarter.The revenue of this company is more than 5 million dollars!
https://magnet.tech7.org.il
https://il.linkedin.com/company/tech7
https://web.archive.org/web/20240527083644/https://magnet.tech7.org.il/"
"May 27, 2024","Toks 
TikTok (Platform that dentifys current trends, we monitor performance, and perform continuous learning to ensure that the brand reaches the right people)",Information and Communications,DDoS,"Service disruption, reputational damage, user trust degradation",Claimed ,Handala,([messaging-link]),,"
?? Handala Hacked Toks

They are toks, an Advertising agency that helps businesses and brands get involved in TikTok and influencers marketing. 
https://toks.co.il
https://linkedin.com/company/toksagency
https://web.archive.org/web/20240527084439/https://toks.co.il/"
"May 27, 2024","The Barak Finance Group (Smart and customized financial group providing solutions in the fields of insurance, investments, mortgages, finance and real estate.)","Finance, Management and Administration",DDoS,"Financial services interruption, reputational damage, client dissatisfaction",Claimed ,Handala,([messaging-link]),,"?? Handala Hacked Barak Finance

This company is one of the big financial funds that operates in various fields.
https://barak-fin.com
https://web.archive.org/web/20240527085626/https://www.barak-fin.com/"
"May 27, 2024",Shai Nursing Company ,"Medical, Health and Nutrition",DDoS,"Healthcare service outage, reputational harm, patient trust erosion",Claimed ,Handala,([messaging-link]),,
"May 27, 2024","MER Group 
(MER Group is a solutions provider in areas of homeland security, communication infrastructure and tactical communication.)",Public Sector Management,DDoS,"Infrastructure service outage, reputational harm, national security concerns",Claimed ,Handala,([messaging-link]),,"?? Handala Hacked MER Group 

MER Group is a global leader in Homeland Security (HLS), Communication Infrastructure and Defense Communications, with decades of experience delivering holistic, customized solutions. Mer Group has more than 30 subsidiaries. The company provides products for cellular networks (including telecom towers design and manufacture, civil engineering and telecom implementation services), large scale security projects and broadband network technology. The revenue of this company is more than 120 million dollars!
https://mer-group.com
https://il.linkedin.com/company/mer-group-global
https://web.archive.org/web/20240527082115/https://mer-group.com/"
